2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:29.0009935Z         "away_team": "Ready Fotball",
2026-05-16T17:02:29.0010241Z         "home_team": "Heming",
2026-05-16T17:02:29.0010558Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0010946Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:29.0011340Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:02:29.0011706Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0012034Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0012358Z         "priority": 36.0,
2026-05-16T17:02:29.0012646Z         "refresh_plan": {
2026-05-16T17:02:29.0012944Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0013306Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0013643Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0014110Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0014586Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0015060Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0015563Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0016074Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0016681Z         }
2026-05-16T17:02:29.0016905Z       },
2026-05-16T17:02:29.0017126Z       {
2026-05-16T17:02:29.0017364Z         "away_team": "Konnerud",
2026-05-16T17:02:29.0017678Z         "home_team": "Nordstrand",
2026-05-16T17:02:29.0018001Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0018366Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:29.0018777Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:02:29.0019142Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0019463Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0019816Z         "priority": 36.0,
2026-05-16T17:02:29.0020087Z         "refresh_plan": {
2026-05-16T17:02:29.0020385Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0020743Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0021083Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0021400Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0021729Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0022045Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0022359Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0022691Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0023010Z         }
2026-05-16T17:02:29.0023231Z       },
2026-05-16T17:02:29.0023449Z       {
2026-05-16T17:02:29.0023685Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:02:29.0024093Z         "home_team": "Ullern",
2026-05-16T17:02:29.0024404Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0024773Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:29.0025163Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:02:29.0025518Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0025841Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0026155Z         "priority": 36.0,
2026-05-16T17:02:29.0026430Z         "refresh_plan": {
2026-05-16T17:02:29.0026724Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0027079Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0027410Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0027728Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0028047Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0028358Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0028670Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0028998Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0029481Z         }
2026-05-16T17:02:29.0029702Z       },
2026-05-16T17:02:29.0029920Z       {
2026-05-16T17:02:29.0030160Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:02:29.0030462Z         "home_team": "Varegg",
2026-05-16T17:02:29.0030781Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0031141Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:02:29.0031550Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:02:29.0031932Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0032249Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0032561Z         "priority": 36.0,
2026-05-16T17:02:29.0032828Z         "refresh_plan": {
2026-05-16T17:02:29.0033118Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0033474Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0033916Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0034271Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0034592Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0034911Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0035223Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0035558Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0035877Z         }
2026-05-16T17:02:29.0036233Z       },
2026-05-16T17:02:29.0036458Z       {
2026-05-16T17:02:29.0036699Z         "away_team": "Flekkeroy IL",
2026-05-16T17:02:29.0037006Z         "home_team": "Vaag IK",
2026-05-16T17:02:29.0037319Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0037682Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:02:29.0038074Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:02:29.0038437Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0038763Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0039078Z         "priority": 36.0,
2026-05-16T17:02:29.0039356Z         "refresh_plan": {
2026-05-16T17:02:29.0039657Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0040014Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0040347Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0040662Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0040986Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0041301Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0041607Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0041938Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0042256Z         }
2026-05-16T17:02:29.0042474Z       },
2026-05-16T17:02:29.0042695Z       {
2026-05-16T17:02:29.0042948Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:02:29.0043278Z         "home_team": "FK Vojvodina Novi Sad",
2026-05-16T17:02:29.0043608Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0044061Z         "league_name": "Serbia - U19 League",
2026-05-16T17:02:29.0044468Z         "match_key": "soccer|napredak krusevac|vojvodina novi sad|2026-05-16",
2026-05-16T17:02:29.0044887Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0045207Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0045517Z         "priority": 36.0,
2026-05-16T17:02:29.0045795Z         "refresh_plan": {
2026-05-16T17:02:29.0046087Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0046441Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0046776Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0047089Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0047409Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0047720Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0048029Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0048359Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0048823Z         }
2026-05-16T17:02:29.0049043Z       },
2026-05-16T17:02:29.0049259Z       {
2026-05-16T17:02:29.0049501Z         "away_team": "CD Mensajero",
2026-05-16T17:02:29.0049816Z         "home_team": "UD Tamaraceite",
2026-05-16T17:02:29.0050142Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0050542Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:02:29.0051001Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:02:29.0051373Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0051698Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0052012Z         "priority": 36.0,
2026-05-16T17:02:29.0052283Z         "refresh_plan": {
2026-05-16T17:02:29.0052578Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0052932Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0053264Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0053588Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0054053Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0054365Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0054678Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0055009Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0055513Z         }
2026-05-16T17:02:29.0055729Z       },
2026-05-16T17:02:29.0055948Z       {
2026-05-16T17:02:29.0056191Z         "away_team": "Pattani FC",
2026-05-16T17:02:29.0056515Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:02:29.0056854Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0068976Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:02:29.0069509Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:02:29.0069926Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0070287Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0070643Z         "priority": 36.0,
2026-05-16T17:02:29.0070940Z         "refresh_plan": {
2026-05-16T17:02:29.0071255Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0071635Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0071993Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0072336Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0072691Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0073026Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0073437Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0074010Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0074357Z         }
2026-05-16T17:02:29.0074597Z       },
2026-05-16T17:02:29.0074829Z       {
2026-05-16T17:02:29.0075088Z         "away_team": "Galatasaray SK",
2026-05-16T17:02:29.0075413Z         "home_team": "Kasimpasa",
2026-05-16T17:02:29.0075754Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0076143Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:02:29.0076572Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:02:29.0076968Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0077313Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0077644Z         "priority": 36.0,
2026-05-16T17:02:29.0077934Z         "refresh_plan": {
2026-05-16T17:02:29.0078251Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0078627Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0078975Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0079312Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0079644Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0079970Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0080294Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0080647Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0081164Z         }
2026-05-16T17:02:29.0081393Z       },
2026-05-16T17:02:29.0081622Z       {
2026-05-16T17:02:29.0081911Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:02:29.0082285Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:02:29.0082640Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:29.0083015Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:02:29.0083478Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:02:29.0084058Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:29.0084396Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0084720Z         "priority": 36.0,
2026-05-16T17:02:29.0084999Z         "refresh_plan": {
2026-05-16T17:02:29.0085311Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0085684Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0086029Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0086373Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0086703Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0087022Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0087342Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0087684Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0088170Z         }
2026-05-16T17:02:29.0088407Z       },
2026-05-16T17:02:29.0088637Z       {
2026-05-16T17:02:29.0088916Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:02:29.0089274Z         "home_team": "Shandong Taishan",
2026-05-16T17:02:29.0089629Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:02:29.0089989Z         "league_name": "Chinese Super League",
2026-05-16T17:02:29.0090426Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:02:29.0090862Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:02:29.0091199Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0091534Z         "priority": 36.0,
2026-05-16T17:02:29.0091822Z         "refresh_plan": {
2026-05-16T17:02:29.0092137Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0092510Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0092856Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0093197Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0093530Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0093964Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0094292Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0094640Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0094969Z         }
2026-05-16T17:02:29.0095200Z       },
2026-05-16T17:02:29.0095425Z       {
2026-05-16T17:02:29.0095673Z         "away_team": "NK Dugopolje",
2026-05-16T17:02:29.0095991Z         "home_team": "NK Sesvete",
2026-05-16T17:02:29.0096335Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:02:29.0096687Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:02:29.0097083Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:02:29.0097464Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:02:29.0097798Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0098125Z         "priority": 36.0,
2026-05-16T17:02:29.0098404Z         "refresh_plan": {
2026-05-16T17:02:29.0098710Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0099076Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0099413Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0099741Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0100071Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0100391Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0100708Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0101046Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0101526Z         }
2026-05-16T17:02:29.0101748Z       },
2026-05-16T17:02:29.0101978Z       {
2026-05-16T17:02:29.0102223Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:02:29.0102538Z         "home_team": "FC Suduroy",
2026-05-16T17:02:29.0102857Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0103218Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:02:29.0103599Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:02:29.0104178Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0104514Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0104830Z         "priority": 36.0,
2026-05-16T17:02:29.0105099Z         "refresh_plan": {
2026-05-16T17:02:29.0105395Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0105749Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0106082Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0106413Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0106737Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0107048Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0107363Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0107697Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0108159Z         }
2026-05-16T17:02:29.0108380Z       },
2026-05-16T17:02:29.0108601Z       {
2026-05-16T17:02:29.0108832Z         "away_team": "FC Telavi",
2026-05-16T17:02:29.0109140Z         "home_team": "FC Merani Martvili",
2026-05-16T17:02:29.0109471Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0109816Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:29.0110204Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:02:29.0110573Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0110892Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0111214Z         "priority": 36.0,
2026-05-16T17:02:29.0111482Z         "refresh_plan": {
2026-05-16T17:02:29.0111776Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0112128Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0112458Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0112790Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0113107Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0113421Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0113730Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0114165Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0114483Z         }
2026-05-16T17:02:29.0114706Z       },
2026-05-16T17:02:29.0114921Z       {
2026-05-16T17:02:29.0115178Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:02:29.0115505Z         "home_team": "FC Samtredia",
2026-05-16T17:02:29.0115825Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0116177Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:29.0116581Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:02:29.0116989Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0117305Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0117624Z         "priority": 36.0,
2026-05-16T17:02:29.0117891Z         "refresh_plan": {
2026-05-16T17:02:29.0118185Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0118537Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0118866Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0119184Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0119500Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0119844Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0120154Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0120489Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0120949Z         }
2026-05-16T17:02:29.0121169Z       },
2026-05-16T17:02:29.0121386Z       {
2026-05-16T17:02:29.0121628Z         "away_team": "Bayern Hof",
2026-05-16T17:02:29.0121937Z         "home_team": "ATSV Erlangen",
2026-05-16T17:02:29.0122249Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0122631Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0123054Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:02:29.0123425Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0123755Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0124182Z         "priority": 36.0,
2026-05-16T17:02:29.0124464Z         "refresh_plan": {
2026-05-16T17:02:29.0124775Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0125142Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0125485Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0125828Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0126164Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0126486Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0126800Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0127143Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0127674Z         }
2026-05-16T17:02:29.0127891Z       },
2026-05-16T17:02:29.0128121Z       {
2026-05-16T17:02:29.0128369Z         "away_team": "FSV Stadeln",
2026-05-16T17:02:29.0128690Z         "home_team": "DJK Gebenbach",
2026-05-16T17:02:29.0129020Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0129412Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0129840Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:02:29.0130231Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0130569Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0130896Z         "priority": 36.0,
2026-05-16T17:02:29.0131169Z         "refresh_plan": {
2026-05-16T17:02:29.0131473Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0131839Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0132174Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0132510Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0132844Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0133165Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0133481Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0133915Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0134246Z         }
2026-05-16T17:02:29.0134470Z       },
2026-05-16T17:02:29.0134691Z       {
2026-05-16T17:02:29.0134938Z         "away_team": "ASV Neumarkt",
2026-05-16T17:02:29.0135248Z         "home_team": "FC Coburg",
2026-05-16T17:02:29.0135576Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0135965Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0136373Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:02:29.0136733Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0137059Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0137380Z         "priority": 36.0,
2026-05-16T17:02:29.0137651Z         "refresh_plan": {
2026-05-16T17:02:29.0137953Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0138311Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0138646Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0138968Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0139289Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0139609Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0139924Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0140256Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0140721Z         }
2026-05-16T17:02:29.0140944Z       },
2026-05-16T17:02:29.0141165Z       {
2026-05-16T17:02:29.0141424Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:02:29.0141748Z         "home_team": "SC Eltersdorf",
2026-05-16T17:02:29.0142071Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0142453Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0142912Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:02:29.0143307Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0143634Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0144151Z         "priority": 36.0,
2026-05-16T17:02:29.0144474Z         "refresh_plan": {
2026-05-16T17:02:29.0144781Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0145142Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0145491Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0145817Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0146141Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0146457Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0146770Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0147106Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0147571Z         }
2026-05-16T17:02:29.0147795Z       },
2026-05-16T17:02:29.0148016Z       {
2026-05-16T17:02:29.0148258Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:02:29.0148580Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:02:29.0148916Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0149295Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0149755Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:02:29.0150177Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0150503Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0150883Z         "priority": 36.0,
2026-05-16T17:02:29.0151167Z         "refresh_plan": {
2026-05-16T17:02:29.0151469Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0151827Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0152166Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0152499Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0152823Z           "min_kickoff_lead_minutes": 30,
