2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:33.6834320Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:33.6834444Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:01:33.6834745Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:01:33.6834876Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:01:33.6835008Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:01:33.6835129Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:01:33.6835395Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:01:33.6835680Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:01:33.6835871Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:01:33.6836046Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:01:33.6836289Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:01:33.6836415Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:01:33.6836622Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:33.6836812Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6836995Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6837303Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:01:33.6837568Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:01:33.6837733Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6837904Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6838086Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:33.6838243Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:33.6838366Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:01:33.6838516Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-17T07:01:33.6838635Z   ALLSPORTSAPI_PER_RUN_MAX: 10
2026-05-17T07:01:33.6838761Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:33.6838875Z   API_FOOTBALL_ENABLED: true
2026-05-17T07:01:33.6839007Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:01:33.6839142Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:01:33.6839257Z   API_FOOTBALL_PER_RUN_MAX: 6
2026-05-17T07:01:33.6839380Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:01:33.6839521Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:01:33.6839642Z   API_SPORTS_ENABLED: true
2026-05-17T07:01:33.6839757Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:01:33.6839900Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:01:33.6840022Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:01:33.6840145Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:33.6840258Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:01:33.6840387Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-17T07:01:33.6840520Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:01:33.6840637Z   CURRENTS_NEWS_PER_RUN_MAX: 50
2026-05-17T07:01:33.6840754Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:01:33.6840868Z   ENABLE_API_FOOTBALL: true
2026-05-17T07:01:33.6840991Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:01:33.6841111Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:01:33.6841223Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:01:33.6841338Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:01:33.6841447Z   ENABLE_ODDSPAPI: false
2026-05-17T07:01:33.6841568Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:01:33.6841689Z   FOOTBALL_DATA_CO_UK_ENABLED: true
2026-05-17T07:01:33.6841830Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:01:33.6841962Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:33.6842077Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:01:33.6842193Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:01:33.6842326Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:01:33.6842455Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:01:33.6842573Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:01:33.6842692Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:01:33.6842816Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:01:33.6842964Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:01:33.6843089Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 72
2026-05-17T07:01:33.6843203Z   FUTRIXMETRICS_ENABLED: true
2026-05-17T07:01:33.6843336Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 24
2026-05-17T07:01:33.6843451Z   FUTRIXMETRICS_PER_RUN_MAX: 24
2026-05-17T07:01:33.6843666Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:33.6843773Z   GNEWS_MATCH_LIMIT: 4
2026-05-17T07:01:33.6843893Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:01:33.6844000Z   GNEWS_PER_RUN_MAX: 2
2026-05-17T07:01:33.6844111Z   GUARDIAN_ENABLED: true
2026-05-17T07:01:33.6844236Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 25
2026-05-17T07:01:33.6844347Z   GUARDIAN_PER_RUN_MAX: 25
2026-05-17T07:01:33.6844888Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:01:33.6845018Z   HIGHLIGHTLY_ENABLED: true
2026-05-17T07:01:33.6845158Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:01:33.6845276Z   HIGHLIGHTLY_PER_RUN_MAX: 6
2026-05-17T07:01:33.6845401Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:01:33.6845561Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:01:33.6845704Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:01:33.6845850Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:01:33.6846011Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:01:33.6846165Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:01:33.6846281Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:01:33.6846398Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:01:33.6846534Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:01:33.6846678Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:01:33.6846825Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:01:33.6846951Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:01:33.6847086Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:01:33.6847208Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:01:33.6847359Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:01:33.6847475Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:01:33.6847586Z   NEWSAPI_MATCH_LIMIT: 4
2026-05-17T07:01:33.6847716Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:01:33.6847827Z   NEWSAPI_PER_RUN_MAX: 2
2026-05-17T07:01:33.6847937Z   NEWSDATA_ENABLED: true
2026-05-17T07:01:33.6848075Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 10
2026-05-17T07:01:33.6848188Z   NEWSDATA_PER_RUN_MAX: 10
2026-05-17T07:01:33.6848313Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:01:33.6848427Z   ODDSPAPI_ENABLED: false
2026-05-17T07:01:33.6848540Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:01:33.6848666Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:01:33.6848809Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:01:33.6848921Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:01:33.6849038Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:01:33.6849156Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:01:33.6849293Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:33.6849406Z   OPENMETEO_ENABLED: true
2026-05-17T07:01:33.6849530Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:01:33.6849646Z   OPENWEATHERMAP_ENABLED: true
2026-05-17T07:01:33.6849790Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 50
2026-05-17T07:01:33.6849908Z   OPENWEATHERMAP_PER_RUN_MAX: 50
2026-05-17T07:01:33.6850045Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 120
2026-05-17T07:01:33.6850158Z   OPEN_METEO_PER_RUN_MAX: 120
2026-05-17T07:01:33.6850276Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:01:33.6850435Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:01:33.6850559Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:01:33.6850686Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:01:33.6850809Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:01:33.6850946Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:01:33.6851063Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:01:33.6851187Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:01:33.6851309Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:01:33.6851442Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:01:33.6851577Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:01:33.6851694Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:01:33.6851823Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:01:33.6852084Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:01:33.6852206Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:01:33.6852325Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:01:33.6852462Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:01:33.6852581Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:01:33.6852712Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 18
2026-05-17T07:01:33.6852931Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:01:33.6853056Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 18
2026-05-17T07:01:33.6853171Z   WEATHERAPI_ENABLED: true
2026-05-17T07:01:33.6853299Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 70
2026-05-17T07:01:33.6853413Z   WEATHERAPI_PER_RUN_MAX: 70
2026-05-17T07:01:33.6853530Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:01:33.6853662Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:01:33.6853773Z   WIKIDATA_ENABLED: true
2026-05-17T07:01:33.6853896Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:01:33.6854006Z   WIKIDATA_PER_RUN_MAX: 8
2026-05-17T07:01:33.6854120Z ##[endgroup]
2026-05-17T07:01:33.6978875Z provider request budget start 2026-05-17T07:01:33Z
2026-05-17T07:01:37.5948193Z {
2026-05-17T07:01:37.5948736Z   "alias_update": {
2026-05-17T07:01:37.5949209Z     "paths": [
2026-05-17T07:01:37.5949904Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:37.5950953Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:37.5951931Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:37.5952658Z     ],
2026-05-17T07:01:37.5953051Z     "status": "ok",
2026-05-17T07:01:37.5953501Z     "target_date": "2026-05-17"
2026-05-17T07:01:37.5953908Z   },
2026-05-17T07:01:37.5954156Z   "counts": {
2026-05-17T07:01:37.5954897Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:37.5955533Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:37.5956014Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:37.5956369Z     "fixture_sources_seen": 3,
2026-05-17T07:01:37.5956690Z     "leagues_seen": 26,
2026-05-17T07:01:37.5956986Z     "matches_added": 300,
2026-05-17T07:01:37.5957305Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:37.5957664Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:37.5958019Z     "matches_after_top_cut": 300,
2026-05-17T07:01:37.5958374Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:37.5958753Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:37.5959112Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:37.5959423Z     "matches_next_12h": 188,
2026-05-17T07:01:37.5959889Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:37.5960383Z     "matches_next_6h": 134,
2026-05-17T07:01:37.5960872Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:37.5961390Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:37.5961755Z     "matches_ready_for_model": 135,
2026-05-17T07:01:37.5962373Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:37.5962898Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:37.5963225Z     "matches_total": 301,
2026-05-17T07:01:37.5963541Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:37.5963892Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:37.5964207Z     "matches_updated": 0,
2026-05-17T07:01:37.5964506Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:37.5965185Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:37.5965562Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:37.5965926Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:37.5966284Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:37.5966653Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:37.5966984Z     "matches_with_context": 135,
2026-05-17T07:01:37.5967283Z     "matches_with_form": 134,
2026-05-17T07:01:37.5967567Z     "matches_with_news": 0,
2026-05-17T07:01:37.5968140Z     "matches_with_odds": 135,
2026-05-17T07:01:37.5968423Z     "matches_with_weather": 0,
2026-05-17T07:01:37.5968718Z     "matches_with_xg": 42,
2026-05-17T07:01:37.5969002Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:37.5969319Z     "providers_seen": 3,
2026-05-17T07:01:37.5969609Z     "publish_min_context_sources": 2,
2026-05-17T07:01:37.5970066Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:37.5970389Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:37.5970749Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:37.5971110Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:37.5971425Z   },
2026-05-17T07:01:37.5971654Z   "matches_added": 0,
2026-05-17T07:01:37.5971922Z   "matches_after": 301,
2026-05-17T07:01:37.5972198Z   "matches_before": 301,
2026-05-17T07:01:37.5972474Z   "matches_updated": 13,
2026-05-17T07:01:37.5972740Z   "notes": [
2026-05-17T07:01:37.5973132Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:01:37.5973843Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:01:37.5974380Z   ],
2026-05-17T07:01:37.5974883Z   "provider_rows_fetched": 13,
2026-05-17T07:01:37.5975293Z   "providers": {
2026-05-17T07:01:37.5975554Z     "allsportsapi": {
2026-05-17T07:01:37.5977380Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:01:37.5979244Z       "http_status": 200,
2026-05-17T07:01:37.5979537Z       "payload_type": "dict",
2026-05-17T07:01:37.5979827Z       "rows_parsed": 9
2026-05-17T07:01:37.5980086Z     },
2026-05-17T07:01:37.5980322Z     "football_data": {
2026-05-17T07:01:37.5982779Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:01:37.5985151Z       "http_status": 200,
2026-05-17T07:01:37.5985454Z       "payload_type": "dict",
2026-05-17T07:01:37.5985747Z       "rows_parsed": 1
2026-05-17T07:01:37.5986014Z     },
2026-05-17T07:01:37.5986244Z     "thesportsdb": {
2026-05-17T07:01:37.5988152Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:01:37.5990103Z       "http_status": 200,
2026-05-17T07:01:37.5990386Z       "payload_type": "dict",
2026-05-17T07:01:37.5990668Z       "rows_parsed": 3
2026-05-17T07:01:37.5990920Z     }
2026-05-17T07:01:37.5991138Z   },
2026-05-17T07:01:37.5991361Z   "status": "ok",
2026-05-17T07:01:37.5991620Z   "target_date": "2026-05-17"
2026-05-17T07:01:37.5992067Z }
2026-05-17T07:01:37.6005293Z [fixture-expansion-guard] enabled after provider budget policy
2026-05-17T07:01:37.6007720Z [api-health-guard] enabled after provider budget policy
2026-05-17T07:01:38.1728853Z {
2026-05-17T07:01:38.1729431Z   "decisions": [
2026-05-17T07:01:38.1729897Z     {
2026-05-17T07:01:38.1730355Z       "api_key_present": true,
2026-05-17T07:01:38.1731544Z       "configured_grant": 120,
2026-05-17T07:01:38.1732061Z       "grant": 120,
2026-05-17T07:01:38.1732527Z       "provider": "odds_api_io",
2026-05-17T07:01:38.1733054Z       "reason": "granted",
2026-05-17T07:01:38.1733534Z       "secret_env_keys": [
2026-05-17T07:01:38.1734012Z         "ODDS_API_IO_KEY",
2026-05-17T07:01:38.1734486Z         "ODDS_API_IO_KEY_2"
2026-05-17T07:01:38.1735464Z       ],
2026-05-17T07:01:38.1735965Z       "status": "critical_inventory_and_primary_live_odds"
2026-05-17T07:01:38.1736576Z     },
2026-05-17T07:01:38.1736950Z     {
2026-05-17T07:01:38.1737376Z       "api_key_present": true,
2026-05-17T07:01:38.1737885Z       "configured_grant": 24,
2026-05-17T07:01:38.1738395Z       "grant": 24,
2026-05-17T07:01:38.1738852Z       "provider": "allsportsapi",
2026-05-17T07:01:38.1739381Z       "reason": "granted",
2026-05-17T07:01:38.1739853Z       "secret_env_keys": [
2026-05-17T07:01:38.1740311Z         "ALLSPORTSAPI_API_KEY"
2026-05-17T07:01:38.1740610Z       ],
2026-05-17T07:01:38.1740891Z       "status": "secondary_fixture_and_odds_rescue"
2026-05-17T07:01:38.1741227Z     },
2026-05-17T07:01:38.1741443Z     {
2026-05-17T07:01:38.1741674Z       "api_key_present": true,
2026-05-17T07:01:38.1741967Z       "configured_grant": 30,
2026-05-17T07:01:38.1742242Z       "grant": 30,
2026-05-17T07:01:38.1742510Z       "provider": "sportlogic",
2026-05-17T07:01:38.1742936Z       "reason": "free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty",
2026-05-17T07:01:38.1743391Z       "secret_env_keys": [
2026-05-17T07:01:38.1743675Z         "SPORTLOGIC_API_KEY",
2026-05-17T07:01:38.1743968Z         "SPORTLOGIC_KEY",
2026-05-17T07:01:38.1744238Z         "SPORTLOGIC_TOKEN"
2026-05-17T07:01:38.1744493Z       ],
2026-05-17T07:01:38.1745022Z       "status": "secondary_odds_rescue_and_context_probe"
2026-05-17T07:01:38.1745386Z     },
2026-05-17T07:01:38.1745608Z     {
2026-05-17T07:01:38.1745847Z       "api_key_present": false,
2026-05-17T07:01:38.1746157Z       "configured_grant": 2,
2026-05-17T07:01:38.1746434Z       "grant": 0,
2026-05-17T07:01:38.1746693Z       "provider": "oddspapi",
2026-05-17T07:01:38.1746981Z       "reason": "missing_key",
2026-05-17T07:01:38.1747265Z       "secret_env_keys": [
2026-05-17T07:01:38.1747542Z         "ODDSPAPI_API_KEY",
2026-05-17T07:01:38.1747822Z         "ODDSPAPI_KEY",
2026-05-17T07:01:38.1748087Z         "ODDS_PAPI_API_KEY"
2026-05-17T07:01:38.1748348Z       ],
2026-05-17T07:01:38.1748629Z       "status": "last_resort_odds_rescue_monthly_limited"
2026-05-17T07:01:38.1748971Z     },
2026-05-17T07:01:38.1749185Z     {
2026-05-17T07:01:38.1749440Z       "api_key_present": true,
2026-05-17T07:01:38.1749737Z       "configured_grant": 24,
2026-05-17T07:01:38.1750020Z       "grant": 24,
2026-05-17T07:01:38.1750284Z       "provider": "bzzoiro",
2026-05-17T07:01:38.1750570Z       "reason": "granted",
2026-05-17T07:01:38.1750847Z       "secret_env_keys": [
2026-05-17T07:01:38.1751117Z         "BZZOIRO_API_KEY"
2026-05-17T07:01:38.1751379Z       ],
2026-05-17T07:01:38.1751664Z       "status": "high_quality_context_near_window_first"
2026-05-17T07:01:38.1752001Z     },
2026-05-17T07:01:38.1752218Z     {
2026-05-17T07:01:38.1752449Z       "api_key_present": true,
2026-05-17T07:01:38.1752743Z       "configured_grant": 36,
2026-05-17T07:01:38.1753017Z       "grant": 36,
2026-05-17T07:01:38.1753272Z       "provider": "sstats",
2026-05-17T07:01:38.1753551Z       "reason": "granted",
2026-05-17T07:01:38.1753823Z       "secret_env_keys": [
2026-05-17T07:01:38.1754089Z         "SSTATS_API_KEY"
2026-05-17T07:01:38.1754339Z       ],
2026-05-17T07:01:38.1755296Z       "status": "critical_team_form_context_near_window_first"
2026-05-17T07:01:38.1755658Z     },
2026-05-17T07:01:38.1755875Z     {
2026-05-17T07:01:38.1756111Z       "api_key_present": true,
2026-05-17T07:01:38.1756403Z       "configured_grant": 6,
2026-05-17T07:01:38.1756679Z       "grant": 6,
2026-05-17T07:01:38.1756943Z       "provider": "football_data",
2026-05-17T07:01:38.1757381Z       "reason": "granted",
2026-05-17T07:01:38.1757656Z       "secret_env_keys": [
2026-05-17T07:01:38.1757931Z         "FOOTBALL_DATA_API_KEY"
2026-05-17T07:01:38.1758209Z       ],
2026-05-17T07:01:38.1758487Z       "status": "context_only_cached_league_calendar"
2026-05-17T07:01:38.1758820Z     },
2026-05-17T07:01:38.1759035Z     {
2026-05-17T07:01:38.1759264Z       "api_key_present": true,
2026-05-17T07:01:38.1759554Z       "configured_grant": 10,
2026-05-17T07:01:38.1759835Z       "grant": 10,
2026-05-17T07:01:38.1760099Z       "provider": "thesportsdb",
2026-05-17T07:01:38.1760392Z       "reason": "granted",
2026-05-17T07:01:38.1760667Z       "secret_env_keys": [
2026-05-17T07:01:38.1760999Z         "THESPORTSDB_API_KEY"
2026-05-17T07:01:38.1761266Z       ],
2026-05-17T07:01:38.1761540Z       "status": "alias_and_fixture_context_cached"
2026-05-17T07:01:38.1761865Z     },
2026-05-17T07:01:38.1762081Z     {
2026-05-17T07:01:38.1762314Z       "api_key_present": null,
2026-05-17T07:01:38.1762614Z       "configured_grant": 2,
2026-05-17T07:01:38.1762890Z       "grant": 2,
