2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:35.9134502Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:02:35.9135041Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:35.9135377Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9135696Z         "priority": 36.0,
2026-05-17T07:02:35.9135970Z         "refresh_plan": {
2026-05-17T07:02:35.9136270Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9136630Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9136967Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9137291Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9137620Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9137935Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9138251Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9138586Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9138906Z         }
2026-05-17T07:02:35.9139119Z       },
2026-05-17T07:02:35.9139332Z       {
2026-05-17T07:02:35.9139568Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:02:35.9140010Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:02:35.9140336Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:35.9140736Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:35.9141188Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:02:35.9141582Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:35.9141905Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9142226Z         "priority": 36.0,
2026-05-17T07:02:35.9142500Z         "refresh_plan": {
2026-05-17T07:02:35.9142820Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9143201Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9143550Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9143890Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9144230Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9144669Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9144997Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9145338Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9145793Z         }
2026-05-17T07:02:35.9146012Z       },
2026-05-17T07:02:35.9146227Z       {
2026-05-17T07:02:35.9146464Z         "away_team": "Nittaidai FC",
2026-05-17T07:02:35.9146787Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:02:35.9147126Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:35.9147525Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:35.9147980Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:02:35.9148380Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:35.9148711Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9149032Z         "priority": 36.0,
2026-05-17T07:02:35.9149311Z         "refresh_plan": {
2026-05-17T07:02:35.9149615Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9150005Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9150362Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9150706Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9151043Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9151377Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9151699Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9152048Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9152379Z         }
2026-05-17T07:02:35.9152602Z       },
2026-05-17T07:02:35.9152828Z       {
2026-05-17T07:02:35.9153086Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:02:35.9153447Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:02:35.9153807Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:35.9154165Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:02:35.9154763Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:02:35.9155234Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:35.9155571Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9155907Z         "priority": 36.0,
2026-05-17T07:02:35.9156181Z         "refresh_plan": {
2026-05-17T07:02:35.9156490Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9156858Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9157198Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9157535Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9157862Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9158175Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9158492Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9158832Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9159156Z         }
2026-05-17T07:02:35.9159374Z       },
2026-05-17T07:02:35.9159592Z       {
2026-05-17T07:02:35.9160059Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:02:35.9160419Z         "home_team": "Canberra Olympic",
2026-05-17T07:02:35.9160781Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:35.9161168Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:35.9161613Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:02:35.9162037Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:35.9162369Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9162688Z         "priority": 36.0,
2026-05-17T07:02:35.9162962Z         "refresh_plan": {
2026-05-17T07:02:35.9163263Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9163633Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9163977Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9164311Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9164820Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9165155Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9165485Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9165965Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9166290Z         }
2026-05-17T07:02:35.9166511Z       },
2026-05-17T07:02:35.9166723Z       {
2026-05-17T07:02:35.9166967Z         "away_team": "Belconnen United",
2026-05-17T07:02:35.9167280Z         "home_team": "Majura FC",
2026-05-17T07:02:35.9167602Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:35.9167972Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:35.9168382Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:02:35.9168758Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:35.9169083Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9169400Z         "priority": 36.0,
2026-05-17T07:02:35.9169671Z         "refresh_plan": {
2026-05-17T07:02:35.9169979Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9170344Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9170695Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9171023Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9171353Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9171673Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9171991Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9172334Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9172657Z         }
2026-05-17T07:02:35.9172876Z       },
2026-05-17T07:02:35.9173096Z       {
2026-05-17T07:02:35.9173332Z         "away_team": "Kwong Wah",
2026-05-17T07:02:35.9173628Z         "home_team": "Fukien",
2026-05-17T07:02:35.9173941Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:35.9174304Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:35.9174853Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:02:35.9175222Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:35.9175561Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9175888Z         "priority": 36.0,
2026-05-17T07:02:35.9176166Z         "refresh_plan": {
2026-05-17T07:02:35.9176472Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9176843Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9177191Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9177519Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9177859Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9178179Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9178490Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9178824Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9179147Z         }
2026-05-17T07:02:35.9179371Z       },
2026-05-17T07:02:35.9179594Z       {
2026-05-17T07:02:35.9179968Z         "away_team": "Yamato Sylphid",
2026-05-17T07:02:35.9180305Z         "home_team": "Diavorosso Hiroshima",
2026-05-17T07:02:35.9180660Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:35.9181062Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:35.9181535Z         "match_key": "soccer|diavorosso hiroshima|yamato sylphid|2026-05-17",
2026-05-17T07:02:35.9181963Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:35.9182298Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9182623Z         "priority": 36.0,
2026-05-17T07:02:35.9182899Z         "refresh_plan": {
2026-05-17T07:02:35.9183212Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9183590Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9183941Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9184276Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9184743Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9185075Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9185399Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9185901Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9186233Z         }
2026-05-17T07:02:35.9186455Z       },
2026-05-17T07:02:35.9186673Z       {
2026-05-17T07:02:35.9186911Z         "away_team": "Manly United FC",
2026-05-17T07:02:35.9187231Z         "home_team": "Bulls FC Academy",
2026-05-17T07:02:35.9187566Z         "kickoff_utc": "2026-05-17T04:40:00+00:00",
2026-05-17T07:02:35.9187957Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:35.9188402Z         "match_key": "soccer|bulls academy|manly united|2026-05-17",
2026-05-17T07:02:35.9188793Z         "minutes_to_kickoff": 29167.97,
2026-05-17T07:02:35.9189125Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9189448Z         "priority": 36.0,
2026-05-17T07:02:35.9189723Z         "refresh_plan": {
2026-05-17T07:02:35.9190035Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9190406Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9190754Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9191088Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9191420Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9191741Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9192062Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9192403Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9192725Z         }
2026-05-17T07:02:35.9192940Z       },
2026-05-17T07:02:35.9193156Z       {
2026-05-17T07:02:35.9193396Z         "away_team": "Bankstown City FC",
2026-05-17T07:02:35.9193717Z         "home_team": "Blacktown City FC",
2026-05-17T07:02:35.9194049Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9194417Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:35.9194972Z         "match_key": "soccer|bankstown city|blacktown city|2026-05-17",
2026-05-17T07:02:35.9195378Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9195708Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9196027Z         "priority": 36.0,
2026-05-17T07:02:35.9196300Z         "refresh_plan": {
2026-05-17T07:02:35.9196598Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9196964Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9197301Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9197630Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9197957Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9198281Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9198595Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9198933Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9199257Z         }
2026-05-17T07:02:35.9199604Z       },
2026-05-17T07:02:35.9199824Z       {
2026-05-17T07:02:35.9200079Z         "away_team": "Hills United FC Brumbies",
2026-05-17T07:02:35.9200455Z         "home_team": "Central Coast Mariners Academy",
2026-05-17T07:02:35.9200815Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9201170Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:35.9201655Z         "match_key": "soccer|central coast mariners academy|hills united brumbies|2026-05-17",
2026-05-17T07:02:35.9202169Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9202499Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9202823Z         "priority": 36.0,
2026-05-17T07:02:35.9203096Z         "refresh_plan": {
2026-05-17T07:02:35.9203397Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9203760Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9204104Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9204437Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9204955Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9205280Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9205767Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9206110Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9206435Z         }
2026-05-17T07:02:35.9206656Z       },
2026-05-17T07:02:35.9206873Z       {
2026-05-17T07:02:35.9207109Z         "away_team": "Camden Tigers FC",
2026-05-17T07:02:35.9207429Z         "home_team": "Marconi Stallions",
2026-05-17T07:02:35.9207762Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9208122Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:35.9208537Z         "match_key": "soccer|camden tigers|marconi stallions|2026-05-17",
2026-05-17T07:02:35.9208939Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9209265Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9209593Z         "priority": 36.0,
2026-05-17T07:02:35.9209864Z         "refresh_plan": {
2026-05-17T07:02:35.9210166Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9210542Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9210886Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9211213Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9211543Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9211864Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9212181Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9212516Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9212839Z         }
2026-05-17T07:02:35.9213056Z       },
2026-05-17T07:02:35.9213272Z       {
2026-05-17T07:02:35.9213516Z         "away_team": "Sutherland Strikers",
2026-05-17T07:02:35.9213843Z         "home_team": "Nepean FC",
2026-05-17T07:02:35.9214166Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9214532Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:35.9215083Z         "match_key": "soccer|nepean|sutherland strikers|2026-05-17",
2026-05-17T07:02:35.9215487Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9215812Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9216129Z         "priority": 36.0,
2026-05-17T07:02:35.9216402Z         "refresh_plan": {
2026-05-17T07:02:35.9216702Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9217061Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9217401Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9217728Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9218049Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9218365Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9218679Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9219016Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9219475Z         }
2026-05-17T07:02:35.9219693Z       },
2026-05-17T07:02:35.9219911Z       {
2026-05-17T07:02:35.9220157Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:02:35.9220488Z         "home_team": "SD Raiders FC",
2026-05-17T07:02:35.9220824Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9221197Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:02:35.9221628Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:02:35.9222018Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9222343Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9222657Z         "priority": 36.0,
2026-05-17T07:02:35.9222925Z         "refresh_plan": {
2026-05-17T07:02:35.9223224Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9223584Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9223928Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9224268Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9224731Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9225204Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9225525Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9225865Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9226186Z         }
2026-05-17T07:02:35.9226398Z       },
2026-05-17T07:02:35.9226616Z       {
2026-05-17T07:02:35.9226852Z         "away_team": "Northern Tigers",
2026-05-17T07:02:35.9227169Z         "home_team": "Macarthur Rams",
2026-05-17T07:02:35.9227503Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9227891Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:35.9228340Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:02:35.9228743Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9229078Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9229404Z         "priority": 36.0,
2026-05-17T07:02:35.9229678Z         "refresh_plan": {
2026-05-17T07:02:35.9229990Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9230366Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9230720Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9231056Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9231388Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9231713Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9232033Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9232378Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9232701Z         }
2026-05-17T07:02:35.9232921Z       },
2026-05-17T07:02:35.9233142Z       {
2026-05-17T07:02:35.9233380Z         "away_team": "Wallsend FC",
2026-05-17T07:02:35.9233697Z         "home_team": "West Wallsend SFC",
2026-05-17T07:02:35.9234031Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9234418Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:02:35.9234994Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
2026-05-17T07:02:35.9235397Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9235725Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9236047Z         "priority": 36.0,
2026-05-17T07:02:35.9236316Z         "refresh_plan": {
2026-05-17T07:02:35.9236621Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9236986Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9237329Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9237660Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9237990Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9238311Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9238627Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9238965Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9239427Z         }
2026-05-17T07:02:35.9239642Z       },
2026-05-17T07:02:35.9239858Z       {
2026-05-17T07:02:35.9240098Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:35.9240429Z         "home_team": "Newcastle Olympic FC",
2026-05-17T07:02:35.9240772Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9241140Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:35.9241563Z         "match_key": "soccer|newcastle olympic|weston bears|2026-05-17",
2026-05-17T07:02:35.9241958Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9242283Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9242604Z         "priority": 36.0,
2026-05-17T07:02:35.9242868Z         "refresh_plan": {
2026-05-17T07:02:35.9243172Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9243541Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9243890Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9244220Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9244697Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9245358Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9245799Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9246146Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9246469Z         }
2026-05-17T07:02:35.9246686Z       },
2026-05-17T07:02:35.9246902Z       {
2026-05-17T07:02:35.9247146Z         "away_team": "Redcliffe Dolphins",
2026-05-17T07:02:35.9247471Z         "home_team": "Logan Roos FC",
2026-05-17T07:02:35.9247798Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9248210Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:02:35.9248685Z         "match_key": "soccer|logan roos|redcliffe dolphins|2026-05-17",
2026-05-17T07:02:35.9249079Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9249406Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9249728Z         "priority": 36.0,
2026-05-17T07:02:35.9249997Z         "refresh_plan": {
2026-05-17T07:02:35.9250305Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9250671Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9251018Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9251345Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9251674Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9251989Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9252309Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9252651Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9252976Z         }
2026-05-17T07:02:35.9253190Z       },
2026-05-17T07:02:35.9253410Z       {
2026-05-17T07:02:35.9253667Z         "away_team": "Western Sydney Wanderers",
2026-05-17T07:02:35.9254013Z         "home_team": "Sydney University SFC",
2026-05-17T07:02:35.9254359Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9254879Z         "league_name": "Australia - U23 NSW NPL, Women",
2026-05-17T07:02:35.9255360Z         "match_key": "soccer|sydney university sfc|western sydney wanderers|2026-05-17",
2026-05-17T07:02:35.9255816Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9256141Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9256461Z         "priority": 36.0,
2026-05-17T07:02:35.9256731Z         "refresh_plan": {
2026-05-17T07:02:35.9257031Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9257472Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9257972Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9258302Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9258629Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9258950Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9259413Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9259750Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9260074Z         }
2026-05-17T07:02:35.9260294Z       },
2026-05-17T07:02:35.9260507Z       {
2026-05-17T07:02:35.9260750Z         "away_team": "Thespakusatsu",
2026-05-17T07:02:35.9261064Z         "home_team": "Blaublitz Akita",
2026-05-17T07:02:35.9261395Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9261744Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:35.9262137Z         "match_key": "soccer|blaublitz akita|thespakusatsu|2026-05-17",
2026-05-17T07:02:35.9262536Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9262857Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9263175Z         "priority": 36.0,
2026-05-17T07:02:35.9263447Z         "refresh_plan": {
2026-05-17T07:02:35.9263752Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9264116Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9264468Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9265036Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9265502Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9265827Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9266142Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9266479Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9266801Z         }
2026-05-17T07:02:35.9274457Z       },
2026-05-17T07:02:35.9274960Z       {
